left_,right_,label
Cosmos Pharmaceutical,Corbus Pharmaceuticals,0
FinecoBank Banca Fineco S.p.A.,Banca Farmafactoring S.p.A.,0
Banca Generali SpA,Banca Mediolanum SpA,0
AS ONE Corporation,OneTrust,0
Banca Farmafactoring S.p.A.,BPER Banca S.p.A.,0
HUNT AND PALMER PLC,J. B. Hunt,0
Brainhole Technology Ltd,Silicon Craft Technology Public Company Ltd,0
Silver Crest Acquisition Corp,Zall Smart Commerce Group,0
Grupo Posadas S.A.B. de C.V.,Nemak S. A. B. De C. V,0
Trendy Group International,Circor International,0
FOOD & TIPPLE LTD,FOOD & FOOD LTD,0
Deep Industries Ltd,PARALLEL APPLICATIONS LTD,0
H & A TRACK AND HIRE LIMITED,T A ACCESS LTD,0
Z & Z (BURNLEY) LIMITED,Z & PARTNERS LIMITED,0
Arthur J. Gallagher & Co,BEAUTY BOULEVARD LTD,0
Grupo Puma,PUMA,0
Samsung Electronics Italia Spa,Shenzhen Colibri Technologies,0
Grupo Pochteca S.A.B. de C.V.,Grupo Lamosa S.A.B. de C.V.,0
ADATA Technology Co Ltd,Global Mixed-Mode Technology Inc.,0
Chateau International Development Co. Ltd,Melco International Development,0
North China Pharmaceutical Company. Ltd,Northeast Pharmaceutical Group Co Ltd,0
Guangdong Zhongsheng Pharmaceutical,Shanxi Zhendong Pharmaceutical,0
Vibram,Vibrant Group Ltd,1
PUMA,puma,1
ING,ING Group NV,1
ING Group NV,ING Group Careers,1
ePlus Inc,E-Plus,1
T A CARPENTRY & CONSTRUCTION (MIDLANDS) LIMITED,T & A CONSULT LTD,1
Ssab Ab (publ),SSAB,1
Foxconn (hon Hai Precision Industry),Foxconn Technology Co Ltd,1
Markforged Holding Corporation,Markforged,1
U AND I (INNOVATION HUBS) LIMITED,U AND I (DEVELOPMENT AND TRADING) LIMITED,1
U and I Group plc,U AND I GROUP LIMITED,1
BAD DOG DEVELOPMENT LTD,BAD DOG LTD,1
Heritage Financial,Heritage Trust Company Careers,1
CNP Assurances,Cnp Assurances SA,1
Gedeon Richter Plc,Richter Gedeon Co.,1
Msa Safety,MSA Safety Incorporated,1
Tusimple Holdings Inc,Tusimple,1
AT&T Careers,AT&T,1
AIRBUS GROUP INC.,Airbus,1
U CREATIVE LIMITED,U CREATIVE COMMUNICATIONS LIMITED,1
Canoo Careers,Canoo,1
Fountain,FOUNTAIN FINANCES LIMITED,1
Global Blue Group Holding AG,Global Blue Group,1
Calliditas Therapeutics AB (publ),Calliditas Therapeutics,1
NEW AGE MENTAL HEALTH LTD,NEW AGE HEALTH LTD,1
Dic Asset,Dic Asset ag,1
Hubei Feilihua Quartz Glass Co. Ltd,Hubei Feilihua Quartz Glass,1
GDS Holdings Limited,GDS Global Ltd,1
PANINI SPA,PANINI SPA,1
MUFG,MUFG Careers,1
Anadolu Anonim Tucrk Sigorta Sirketi,Turkiye Sigorta Anonim Sirketi,1
ACEA S.p.A.,Acea SpA,1
Lintes Technology Co. Ltd,Lintes Technology,1
SilverCrest Metals Inc.,Silvercrest Metals,1
PCCW,PCCW Ltd,1
NOS SGPS SA,Nos S.g.p.s,1
Knorr-bremse,Knorr-Bremse AG,1
Mori Hills Reit Investment Corporation,Mori Hills REIT Investment Corp,1
Sappi,SappiLtd,1
Sappi Limited,Sappi Ltd,1
Fineos Corporation Holdings,FINEOS,1
Intercorp Financial Services,Intercos Spa,1
New India Assurance,New India Assurance Company,1
