id,left_,right_,match_score
0_6862054322064320773_-2599834508347381501,"Acer, Inc.",Acer,0.9736664891242981
2_-3563824330316779045_-7115332855295634640,"Nippon Electric Glass Co., Ltd.",Nippon Electric Glass,0.9615052938461304
5_171985926397339895_7956229737792403248,Centamin plc,Centamin,0.9453370571136475
6_-4728372296614115102_6565429748501513933,Prada S.p.A.,Prada,0.9567115902900696
7_-606442943020559425_8875611341076799107,Nintendo Co Ltd,Nintendo,0.9646514654159546
8_-2928140123955362808_-5579114793648574340,"Royal Gold, Inc.",Royal Gold,0.9688739776611328
9_-4971312475907870152_-6172111299814224425,Alkermes Plc,Alkermes,0.9472065567970276
10_1439271725986022623_-4074105129249448899,Nec Networks & System Integration Corporation,NEC Networks & System Integration Corp,0.9450618624687195
12_-3224550690352366520_-8057170728827302779,"Option Care Health, Inc.",Option Care Health,0.9635251760482788
14_-9127664151333438894_-6583534974387941703,dormakaba Holding AG,Dormakaba,0.9545845985412598
15_891359439622395611_-7008166344713777007,Corporacion America Airports,Corporación América Airports,0.31488361954689026
17_-8971191376691903465_7428635138952362585,Landis+Gyr Group AG,Landis+gyr,0.9514226913452148
18_4629034303216078413_4387646630953069102,Extra Space Storage,Extra Space Storage Inc,0.9496741890907288
20_-8027301535117813997_3007250900279982657,Hana,Hana Financial Group,0.914257287979126
21_1643320550588506625_-18795220459676254,Ashtead Group,ASHTEAD GROUP PUBLIC LIMITED COMPANY,0.2920971214771271
22_1596112559173895912_368967158083408309,Castellum Ab (publ),Castellum,0.9341093301773071
23_-1453182497721794631_1400261735910838904,Itau Corpbanca,Itaú Corpbanca,0.8840464353561401
24_-7239258633605499117_-4334230521926431304,Ternium Argentina SA,Ternium Argentina,0.9614138603210449
25_9000865077701054398_-4984409974762708262,Renasant Corporation,Renasant Corp,0.9036250710487366
26_4581455580375312221_7994155050293368825,MindMaze,Mindmaze,0.9198346734046936
28_2956087258303524872_-7619199578208150725,Taiwan Mobile Co Ltd,Taiwan Mobile,0.9721231460571289
29_-9022727372615754876_5342570057279280237,"Reinsurance Group of America, Incorporated",Reinsurance Group of America,0.0593261756002903
30_-4318607551188229767_-1594026772645465494,Aurora Cannabis,Aurora Cannabis Inc.,0.9214423894882202
31_4145928868986073531_3533595457506383491,Apartment Income REIT Corp.,Apartment Income Reit,0.9335928559303284
32_6808558581476771459_-7673373545957967075,Spotify Technology SA,Spotify Technology,0.6597752571105957
33_7010939830563992586_3113492533909879384,Amundi SA,Amundi,0.9538261294364929
34_3129618842064093152_-105282462834687531,North China Pharmaceutical Co Ltd,North China Pharmaceutical Company. Ltd,0.5546533465385437
35_-5571234294807200541_-8738174944121361665,Creepy Jar,Creepy Jar SA,0.9745061993598938
36_6859317388470541587_6859317388470541587,CITIZENM LONDON BANKSIDE OPERATIONS B.V.,CITIZENM LONDON BANKSIDE OPERATIONS B.V.,0.37261053919792175
37_-886861281875918800_658124008078447403,Service Stream Limited,Service Stream Ltd,0.6712015867233276
38_1626529626620148327_200713887261663121,Schnitzer Steel,"Schnitzer Steel Industries, Inc.",0.9708753824234009
40_-5459334878797052875_5791491083799167824,Nayax Ltd.,Nayax Ltd,0.061496488749980927
42_-8235204662429519111_5134606297996501693,Kajima Corp,Kajima Corporation,0.9051421880722046
43_3341271559080929439_-8924870751139575304,JL Mag Rare-Earth Co. Ltd,Jl Mag Rare-earth,0.9655040502548218
